0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak#Newline<think>#Newline    <set name="LowVoltage">SEMUA</set>#Newline    <set name="PROCESSOR_LV">PROCESSOR-LOWVOLTAGE</set>#Newline    <set name="HARDDRIVE_LV">HARDDRIVE-LOWVOLTAGE</set>#Newline</think>,topic_Office.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan Processor dengan fitur Low Voltage? Ya; Tidak,topic_Office.aiml
0,YA,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak#Newline<think>#Newline    <set name="PROCESSOR_LV">PROCESSOR-LOWVOLTAGE</set>#Newline</think>,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan Hard Drive dengan fitur Low Voltage? Ya; Tidak,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak,topic_Office.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak#Newline<think>#Newline    <set name="HARDDRIVE_LV">HARDDRIVE-LOWVOLTAGE</set>#Newline</think>,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGIGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak,topic_Office.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,OFFICE BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil#Newline<think>#Newline    <set name="LowNoise">SEMUA</set>#Newline    <set name="HARDDRIVE_LN">HARDDRIVE-LOWNOISE</set>#Newline    <set name="COOLER_LN">COOLER-LOWNOISE</set>#Newline    <set name="VIDEOCARD_LN">VIDEOCARD-LOWNOISE</set>#Newline</think>,topic_Office.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan Hard Drive dengan fitur Low Noise? Ya; Tidak,topic_Office.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak#Newline<think>#Newline    <set name="HARDDRIVE_LN">HARDDRIVE-LOWNOISE</set>#Newline</think>,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak,topic_Office.aiml
0,YA,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak#Newline<think>#Newline    <set name="COOLER_LN">COOLER-LOWNOISE</set>#Newline</think>,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak,topic_Office.aiml
0,YA,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,OFFICE BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil#Newline<think>#Newline    <set name="VIDEOCARD_LN">VIDEOCARD-LOWNOISE</set>#Newline</think>,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,OFFICE,OFFICE BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil,topic_Office.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,OFFICE,OFFICE BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil,topic_Office.aiml
0,COMPUTER SPECIFICATIONS,*,OFFICE,INI COMPUTER <get name="usability"/> MU#Newline    <get name="PROCESSOR_LV"/>#Newline    <get name="HARDDRIVE_LV"/> and <get name="HARDDRIVE_LN"/>#Newline    <get name="MOTHERBOARD"/>#Newline    <get name="RAM"/>#Newline    <get name="COOLER_LN"/>#Newline    <get name="VIDEOCARD_LN"/>#Newline    <get name="SOUNDCARD"/>,topic_Office.aiml
